buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
1343,India,2021-02-25,Yes,"F",1436,Books,7040,361,2,22575,2022-04-18,4485.23,UPI,"Delivered",31720,1,1832.67,"No"
464,USA,2021-01-20,Yes,"M",1436,Books,7040,361,2,22883,2022-05-01,12263.1,COD,"Delivered",31575,2,2384.65,"Yes"
1183,UK,2021-02-19,No,"M",1438,Toys,8236,282,5,22949,2022-05-03,4741.2,"Net Banking","Cancelled",30698,4,2673.51,"Yes"
3102,USA,2021-05-10,No,"M",1440,Electronics,905,260,1,21446,2022-03-02,13686.8,COD,"Pending",31894,2,3463.53,"No"
3139,USA,2021-05-11,Yes,"M",1444,Toys,3769,183,4,22904,2022-05-01,11534.6,"Net Banking","Shipped",32532,4,1845.37,"Yes"
857,India,2021-02-05,Yes,"M",1444,Toys,3769,183,4,21817,2022-03-17,3119.87,"Credit Card","Cancelled",31576,1,3900.27,"Yes"
2268,USA,2021-04-05,Yes,"M",1445,Home,8147,179,1,22914,2022-05-02,1042.83,UPI,"Pending",30458,4,784.58,"Yes"
3188,UK,2021-05-13,Yes,"M",1448,Toys,7558,99,2,21466,2022-03-03,12020.8,"Net Banking","Cancelled",30702,4,2737.56,"No"
2672,Canada,2021-04-22,No,"F",1449,Toys,3825,58,2,24003,2022-06-16,8364.86,COD,"Shipped",31654,1,4213.66,"No"
2375,UK,2021-04-09,Yes,"M",1450,Books,927,455,5,20576,2022-01-24,4600.05,UPI,"Shipped",31186,1,566.78,"No"
1138,Germany,2021-02-17,Yes,"F",1453,Books,4300,159,3,24151,2022-06-22,7205.64,UPI,"Shipped",32183,2,4216.86,"No"
1538,UK,2021-03-06,Yes,"F",1456,Clothing,4977,68,3,22741,2022-04-25,250.01,"Credit Card","Pending",30989,1,1052.96,"Yes"
2690,Germany,2021-04-23,No,"M",1457,Clothing,212,466,3,23618,2022-05-31,12928.2,COD,"Shipped",30590,2,4241.05,"Yes"
3133,USA,2021-05-11,Yes,"F",1459,Home,657,208,2,23581,2022-05-30,4350.36,UPI,"Cancelled",31424,4,3052.02,"Yes"
1476,Germany,2021-03-03,No,"M",1463,Clothing,7486,481,1,20782,2022-02-02,6800.29,UPI,"Cancelled",30822,4,4617.45,"No"
1570,USA,2021-03-07,Yes,"F",1465,Books,9626,256,2,21181,2022-02-19,4359.21,UPI,"Shipped",32957,4,701.65,"Yes"
2848,UK,2021-04-29,Yes,"M",1467,Toys,2929,488,3,22285,2022-04-06,1315.09,"Net Banking","Shipped",33631,4,3936.19,"No"
692,Germany,2021-01-29,No,"M",1470,Books,9636,376,4,23403,2022-05-22,3486.56,"Net Banking","Shipped",32062,4,1089.32,"Yes"
269,USA,2021-01-12,No,"M",1471,Home,220,177,4,21860,2022-03-19,3801.62,UPI,"Cancelled",33489,4,3517.18,"No"
2163,UK,2021-04-01,Yes,"F",1471,Home,220,177,4,20426,2022-01-18,2952.92,COD,"Cancelled",32983,1,522.74,"Yes"
3081,USA,2021-05-09,No,"M",1473,Home,527,60,2,23189,2022-05-13,6986.52,"Credit Card","Delivered",32274,2,400.87,"Yes"
812,India,2021-02-03,No,"M",1474,Toys,8922,308,3,21450,2022-03-02,10155.2,"Net Banking","Delivered",32580,2,4131.99,"Yes"
2125,USA,2021-03-30,Yes,"F",1474,Toys,8922,308,3,23512,2022-05-27,12416.1,UPI,"Pending",32447,1,2013.34,"Yes"
2150,USA,2021-03-31,No,"M",1478,Toys,5583,186,2,22296,2022-04-06,314.41,UPI,"Pending",33568,2,2516.23,"Yes"
181,Canada,2021-01-08,No,"F",1480,Toys,5279,483,2,21093,2022-02-15,1467.83,"Net Banking","Delivered",30995,3,381.88,"No"
2374,Canada,2021-04-09,Yes,"F",1483,Toys,4600,376,4,20687,2022-01-29,3669.21,UPI,"Cancelled",33460,4,2001.04,"Yes"
2207,UK,2021-04-02,No,"M",1490,Clothing,8914,487,3,21749,2022-03-14,6956.37,UPI,"Shipped",32674,3,2547.56,"Yes"
1837,Germany,2021-03-18,Yes,"F",1491,Home,4611,423,5,20454,2022-01-19,4263.68,"Net Banking","Delivered",32106,3,2932.4,"No"
3033,UK,2021-05-07,Yes,"M",1494,Electronics,1962,223,1,22513,2022-04-15,12442.4,"Net Banking","Pending",33491,2,417.91,"No"
27,UK,2021-01-02,No,"F",1494,Electronics,1962,223,1,21585,2022-03-08,14549.7,"Credit Card","Delivered",31099,3,3010.66,"No"
536,India,2021-01-23,No,"F",1494,Electronics,1962,223,1,23464,2022-05-25,1295.04,"Net Banking","Pending",30394,2,2084.23,"Yes"
1473,Canada,2021-03-03,Yes,"F",1499,Toys,9747,133,5,22282,2022-04-06,6413.61,COD,"Pending",31544,3,4251.6,"Yes"
2766,Canada,2021-04-26,Yes,"M",1502,Toys,5407,320,4,23938,2022-06-14,589.01,"Net Banking","Cancelled",32609,4,2789.2,"Yes"
1667,Canada,2021-03-11,No,"M",1505,Home,6879,205,3,24254,2022-06-27,10375.7,"Net Banking","Shipped",30561,1,1619,"No"
3119,Canada,2021-05-10,Yes,"F",1513,Toys,9334,93,2,22630,2022-04-20,13777,"Net Banking","Delivered",33171,2,4007.85,"No"
235,India,2021-01-10,Yes,"F",1513,Toys,9334,93,2,21987,2022-03-24,1527.55,"Credit Card","Pending",31697,4,2128.74,"No"
269,USA,2021-01-12,No,"M",1516,Home,361,165,2,23682,2022-06-03,2876,UPI,"Pending",32470,4,2757.22,"Yes"
1314,Germany,2021-02-24,Yes,"F",1517,Books,3827,25,3,20650,2022-01-28,5211.87,UPI,"Cancelled",31549,2,3386.12,"Yes"
2763,Canada,2021-04-26,No,"F",1519,Toys,9874,414,4,23849,2022-06-10,2539.31,COD,"Shipped",31583,4,1776.35,"Yes"
2562,UK,2021-04-17,No,"F",1521,Books,5982,154,4,22599,2022-04-19,7923.05,COD,"Delivered",32694,2,2314.22,"No"
2112,Canada,2021-03-29,No,"F",1524,Home,8437,412,2,20648,2022-01-27,10986.8,UPI,"Pending",32316,1,2880.72,"Yes"
2212,Germany,2021-04-03,Yes,"M",1526,Electronics,4740,54,5,22796,2022-04-27,8036.35,"Credit Card","Pending",31033,1,962.83,"Yes"
810,USA,2021-02-03,Yes,"F",1527,Clothing,4207,411,2,23225,2022-05-15,8499,COD,"Pending",30931,3,172.54,"Yes"
801,Canada,2021-02-03,Yes,"M",1528,Home,2807,215,4,22889,2022-05-01,3022,COD,"Pending",30064,4,2325.91,"Yes"
2710,Canada,2021-04-23,Yes,"F",1529,Home,658,71,3,20044,2022-01-02,2651.18,"Net Banking","Pending",30652,1,2578.58,"Yes"
1637,Canada,2021-03-10,No,"F",1537,Books,8512,16,2,24170,2022-06-23,9801.26,COD,"Shipped",33874,2,1610.36,"Yes"
2394,UK,2021-04-10,Yes,"F",1537,Books,8512,16,2,23741,2022-06-05,11255.2,"Net Banking","Pending",32865,3,3155.39,"Yes"
1793,USA,2021-03-16,No,"M",1537,Books,8512,16,2,24034,2022-06-18,12438,COD,"Shipped",32317,4,2624.87,"No"
1974,India,2021-03-24,Yes,"M",1541,Toys,9545,77,3,21865,2022-03-19,13608.1,"Credit Card","Cancelled",33908,2,2334.73,"No"
158,UK,2021-01-07,No,"M",1543,Electronics,2364,203,1,21805,2022-03-17,9267.49,"Net Banking","Pending",30465,2,1764.26,"Yes"
450,Canada,2021-01-19,No,"M",1548,Home,6749,51,3,23224,2022-05-15,4606.25,"Credit Card","Cancelled",32998,4,3382.04,"Yes"
697,Germany,2021-01-30,No,"F",1548,Home,6749,51,3,20780,2022-02-02,11051.4,"Credit Card","Pending",30217,3,4926.03,"No"
1277,India,2021-02-23,Yes,"F",1551,Clothing,5250,240,5,22255,2022-04-04,10315.1,"Credit Card","Shipped",32533,3,2056.45,"Yes"
2962,Germany,2021-05-04,No,"M",1552,Books,8537,462,4,20054,2022-01-03,11092.6,"Net Banking","Cancelled",33031,2,1046.05,"No"
1342,UK,2021-02-25,No,"F",1555,Home,8779,19,3,22664,2022-04-21,2902.44,COD,"Pending",31745,3,3372.26,"No"
3079,USA,2021-05-09,Yes,"F",1555,Home,8779,19,3,22769,2022-04-26,9441.13,"Net Banking","Shipped",31112,1,3091.63,"Yes"
973,Germany,2021-02-10,Yes,"M",1559,Home,7576,137,2,21113,2022-02-16,3330.5,"Credit Card","Cancelled",31814,4,3683.32,"No"
2996,India,2021-05-05,No,"F",1562,Home,2208,401,3,20934,2022-02-08,5747.81,"Credit Card","Pending",32471,3,3345.84,"No"
963,Canada,2021-02-10,Yes,"M",1565,Clothing,3571,378,4,21595,2022-03-08,11513.1,COD,"Delivered",31484,4,3189.53,"No"
1402,Germany,2021-02-28,No,"M",1572,Books,7858,274,4,24065,2022-06-19,13532.4,UPI,"Pending",31443,1,4247.56,"Yes"
663,USA,2021-01-28,No,"F",1573,Books,4026,154,2,21617,2022-03-09,7430.07,UPI,"Shipped",34075,2,4299.87,"Yes"
2483,Germany,2021-04-14,Yes,"F",1575,Home,8637,67,4,23140,2022-05-11,13783.4,COD,"Delivered",33112,1,2548.5,"Yes"
720,Canada,2021-01-30,Yes,"F",1575,Home,8637,67,4,20043,2022-01-02,6283.4,UPI,"Shipped",30110,4,1279.49,"Yes"
817,UK,2021-02-04,Yes,"F",1577,Electronics,1556,71,1,22458,2022-04-13,449.57,COD,"Pending",31056,1,4984.43,"Yes"
158,UK,2021-01-07,No,"M",1585,Home,6371,156,5,21805,2022-03-17,9267.49,"Net Banking","Pending",32910,3,1511.42,"No"
555,Canada,2021-01-24,Yes,"M",1585,Home,6371,156,5,24301,2022-06-29,5466.29,COD,"Cancelled",30536,3,4352.36,"No"
914,USA,2021-02-08,No,"M",1586,Electronics,2477,493,3,21535,2022-03-05,1096.17,COD,"Shipped",31354,2,755.14,"No"
1428,USA,2021-03-01,No,"M",1590,Books,1604,343,2,20057,2022-01-03,11947.8,"Net Banking","Pending",31181,4,4244.24,"Yes"
1407,UK,2021-02-28,No,"M",1590,Books,1604,343,2,23175,2022-05-13,9712.58,COD,"Shipped",30252,3,4656.82,"No"
1953,India,2021-03-23,Yes,"F",1592,Books,6445,455,3,22614,2022-04-19,12938.4,UPI,"Pending",31401,2,112.23,"Yes"
365,India,2021-01-16,Yes,"M",1604,Books,978,80,2,22563,2022-04-17,2552.68,"Net Banking","Delivered",33388,1,3818.71,"No"
2342,Germany,2021-04-08,Yes,"M",1607,Electronics,2143,30,2,21127,2022-02-16,3337.33,"Net Banking","Delivered",30974,1,1302.51,"No"
3079,USA,2021-05-09,Yes,"F",1611,Toys,489,321,3,20896,2022-02-07,5687.9,COD,"Delivered",32290,2,2491.51,"Yes"
2963,Canada,2021-05-04,Yes,"F",1611,Toys,489,321,3,22474,2022-04-14,839.7,UPI,"Pending",31015,1,4031.49,"Yes"
539,Canada,2021-01-23,Yes,"F",1614,Books,909,381,3,20241,2022-01-11,2414.62,COD,"Shipped",30516,3,2243.08,"Yes"
2889,Germany,2021-05-01,No,"F",1615,Clothing,8748,413,2,22954,2022-05-04,13797.1,COD,"Delivered",32561,2,3446.4,"No"
1316,Canada,2021-02-24,No,"F",1619,Electronics,8081,165,2,20664,2022-01-28,517.31,COD,"Shipped",33577,1,307.95,"Yes"
32,India,2021-01-02,Yes,"F",1625,Books,6221,207,2,22862,2022-04-30,12456.2,UPI,"Cancelled",30156,1,2910.67,"No"
2056,UK,2021-03-27,Yes,"F",1626,Books,3752,66,3,22050,2022-03-27,5692.45,"Credit Card","Shipped",30290,1,1434.03,"No"
2303,Canada,2021-04-06,Yes,"F",1629,Toys,463,393,3,24053,2022-06-18,7769.35,"Net Banking","Cancelled",30412,2,3072.74,"Yes"
1667,Canada,2021-03-11,No,"M",1631,Books,7162,202,3,24254,2022-06-27,10375.7,"Net Banking","Shipped",33204,4,4941.47,"Yes"
2902,Germany,2021-05-01,No,"F",1631,Books,7162,202,3,20464,2022-01-20,9227.73,COD,"Pending",32101,1,4195.63,"Yes"
788,Canada,2021-02-02,No,"M",1634,Toys,5368,435,4,21823,2022-03-17,11586.8,"Credit Card","Delivered",33287,4,1267.25,"No"
2198,Germany,2021-04-02,Yes,"M",1636,Electronics,4529,236,4,22921,2022-05-02,12751.8,UPI,"Cancelled",33480,4,3788,"Yes"
2248,India,2021-04-04,No,"M",1637,Clothing,5373,242,2,23878,2022-06-11,5711.87,"Net Banking","Pending",33948,4,886.65,"No"
1687,Canada,2021-03-12,No,"F",1638,Toys,2500,49,4,20123,2022-01-06,13907.6,UPI,"Shipped",33343,2,2928.17,"No"
2302,Germany,2021-04-06,No,"F",1638,Toys,2500,49,4,23076,2022-05-09,13739.3,"Credit Card","Cancelled",31892,1,1253.39,"No"
2160,USA,2021-03-31,No,"M",1639,Toys,2766,332,4,20709,2022-01-30,7001.89,COD,"Pending",32279,4,2256.2,"No"
859,Germany,2021-02-05,Yes,"F",1640,Home,3835,162,1,22508,2022-04-15,11528.4,"Credit Card","Cancelled",30821,1,1679.38,"Yes"
2011,India,2021-03-25,No,"M",1640,Home,3835,162,1,23554,2022-05-29,4672.43,"Net Banking","Cancelled",30151,2,1733.26,"No"
2859,UK,2021-04-30,Yes,"M",1641,Clothing,299,136,3,21792,2022-03-16,7660.31,COD,"Pending",31873,2,4446.24,"No"
2926,Canada,2021-05-02,No,"F",1643,Electronics,2193,495,4,22945,2022-05-03,3807.01,"Net Banking","Cancelled",33769,1,4274.13,"Yes"
2533,Germany,2021-04-16,Yes,"M",1644,Home,3342,64,2,22793,2022-04-27,6526.91,"Credit Card","Pending",33953,4,4743.52,"Yes"
3152,Germany,2021-05-12,No,"M",1644,Home,3342,64,2,22346,2022-04-08,6890.98,UPI,"Pending",31951,3,4588.19,"Yes"
1861,Canada,2021-03-19,No,"M",1644,Home,3342,64,2,20465,2022-01-20,8495.01,"Credit Card","Delivered",30562,4,4836.6,"No"
2505,UK,2021-04-15,Yes,"M",1647,Clothing,5977,181,4,22061,2022-03-27,8127.35,"Net Banking","Shipped",30633,3,2715.14,"Yes"
1865,UK,2021-03-19,Yes,"M",1649,Books,7913,363,5,20899,2022-02-07,9914.91,COD,"Shipped",33616,1,1584.66,"No"
1233,Germany,2021-02-21,Yes,"F",1650,Electronics,5035,478,1,20203,2022-01-09,12409.2,UPI,"Delivered",33557,2,2687.55,"No"
931,USA,2021-02-08,No,"M",1651,Clothing,961,193,4,20034,2022-01-02,10884.3,COD,"Shipped",33793,3,2001.44,"No"
2450,Germany,2021-04-13,No,"F",1651,Clothing,961,193,4,21649,2022-03-10,12863.3,"Net Banking","Delivered",33479,4,4969.12,"Yes"
1834,India,2021-03-18,No,"F",1655,Electronics,4373,207,5,23149,2022-05-12,12422.6,"Net Banking","Pending",33667,3,1766.7,"No"
1407,UK,2021-02-28,No,"M",1655,Electronics,4373,207,5,23175,2022-05-13,9712.58,COD,"Shipped",31312,3,189.91,"No"
1487,India,2021-03-03,No,"F",1659,Electronics,6495,96,2,21548,2022-03-06,9662.99,"Credit Card","Shipped",31944,4,896.67,"No"
2141,Germany,2021-03-31,No,"F",1666,Toys,1613,127,3,22818,2022-04-28,4967.27,"Credit Card","Cancelled",30019,1,4770.76,"Yes"
3195,UK,2021-05-14,No,"M",1667,Books,2535,200,4,23325,2022-05-19,12949.8,UPI,"Cancelled",31062,3,3150.01,"Yes"
1484,USA,2021-03-03,No,"F",1671,Electronics,1816,285,3,24058,2022-06-19,11367.2,"Net Banking","Shipped",32718,4,881.26,"Yes"
2144,UK,2021-03-31,No,"F",1672,Electronics,8978,338,3,22532,2022-04-16,11606.8,UPI,"Delivered",30158,1,4213.03,"No"
1840,USA,2021-03-18,No,"M",1677,Clothing,1209,72,1,22142,2022-03-31,1878.3,UPI,"Shipped",31305,2,3693.05,"No"
3045,India,2021-05-07,Yes,"F",1678,Clothing,4039,71,2,23812,2022-06-08,8546.08,"Net Banking","Shipped",33189,3,1356.5,"No"
642,Canada,2021-01-27,No,"F",1679,Toys,9698,109,5,23138,2022-05-11,6174.37,"Credit Card","Cancelled",33590,1,2769.78,"Yes"
838,India,2021-02-04,No,"F",1679,Toys,9698,109,5,22798,2022-04-27,9417.87,COD,"Shipped",33372,2,1930.27,"Yes"
1146,USA,2021-02-17,No,"F",1687,Electronics,5759,260,3,23243,2022-05-16,8920.17,"Credit Card","Delivered",30533,1,2016.97,"Yes"
764,India,2021-02-01,Yes,"M",1694,Toys,2500,397,4,20978,2022-02-10,2475.43,"Net Banking","Cancelled",32786,2,3661.02,"No"
2362,USA,2021-04-09,No,"F",1694,Toys,2500,397,4,22131,2022-03-30,10215.7,COD,"Shipped",32055,3,2904.83,"No"
1645,Germany,2021-03-10,Yes,"F",1694,Toys,2500,397,4,23809,2022-06-08,9849.82,"Credit Card","Pending",31776,1,4815.66,"Yes"
270,Germany,2021-01-12,Yes,"F",1699,Toys,1628,213,2,24275,2022-06-28,6602.7,COD,"Shipped",31753,1,4490.8,"Yes"
212,USA,2021-01-09,Yes,"M",1700,Clothing,4863,205,4,23314,2022-05-19,4089.78,COD,"Cancelled",32214,3,3639.16,"No"
2792,USA,2021-04-27,No,"F",1704,Books,1431,205,2,21976,2022-03-24,2282.29,UPI,"Shipped",31679,2,4599.32,"Yes"
2391,Germany,2021-04-10,Yes,"M",1705,Books,727,316,2,22777,2022-04-26,3167.54,UPI,"Cancelled",30512,2,2050.93,"No"
2902,Germany,2021-05-01,No,"F",1711,Electronics,7626,66,3,20464,2022-01-20,9227.73,COD,"Pending",33526,3,2322.84,"No"
2277,Germany,2021-04-05,No,"M",1713,Clothing,4769,277,2,20414,2022-01-18,12736.3,"Net Banking","Shipped",33612,2,3502.68,"Yes"
2177,India,2021-04-01,No,"M",1714,Home,4177,219,5,22183,2022-04-01,11667.8,UPI,"Pending",30844,3,4965.74,"No"
724,UK,2021-01-31,No,"M",1715,Electronics,3554,26,4,23545,2022-05-28,10517.7,"Net Banking","Shipped",33137,2,3986.76,"No"
450,Canada,2021-01-19,No,"M",1717,Toys,8323,353,3,22886,2022-05-01,5280.35,UPI,"Shipped",31869,4,3078.49,"Yes"
1198,UK,2021-02-19,No,"F",1718,Home,9654,212,2,21424,2022-03-01,9929.42,"Credit Card","Cancelled",33038,2,1377.32,"No"
491,UK,2021-01-21,No,"F",1726,Clothing,8434,274,5,20566,2022-01-24,8512.16,UPI,"Cancelled",33893,2,4575.19,"No"
747,Germany,2021-02-01,Yes,"M",1727,Books,1484,280,3,21272,2022-02-22,6151.83,COD,"Shipped",33032,4,4857.83,"Yes"
1387,India,2021-02-27,Yes,"M",1737,Electronics,3985,157,4,20832,2022-02-04,5991.73,"Net Banking","Cancelled",31360,2,3854.57,"No"
3062,Canada,2021-05-08,Yes,"F",1737,Electronics,3985,157,4,21340,2022-02-25,1583.69,COD,"Shipped",30222,2,1295.42,"No"
2697,USA,2021-04-23,Yes,"M",1739,Toys,4447,222,3,22518,2022-04-15,8621.89,"Credit Card","Shipped",32615,2,1349.79,"No"
65,Canada,2021-01-03,No,"M",1740,Electronics,3832,442,2,20146,2022-01-07,2799.11,COD,"Pending",32894,2,4244.92,"Yes"
1036,USA,2021-02-13,Yes,"M",1741,Electronics,4681,118,3,20905,2022-02-07,11985.9,"Net Banking","Cancelled",30691,3,1644.48,"Yes"
132,USA,2021-01-06,No,"M",1744,Books,5077,56,4,22618,2022-04-20,13014.5,"Credit Card","Delivered",33337,4,3291.57,"No"
1234,USA,2021-02-21,Yes,"F",1744,Books,5077,56,4,22673,2022-04-22,7392.85,"Net Banking","Shipped",31271,1,483.66,"Yes"
3033,UK,2021-05-07,Yes,"M",1746,Toys,9006,324,3,21247,2022-02-21,2366.36,COD,"Shipped",33426,1,1699.61,"No"
2090,USA,2021-03-29,No,"M",1750,Books,6280,389,4,21321,2022-02-25,2319.32,UPI,"Delivered",32006,4,3300.37,"Yes"
2025,UK,2021-03-26,Yes,"F",1755,Books,1479,425,3,22686,2022-04-22,10801.7,COD,"Delivered",34018,1,1586.28,"No"
2759,USA,2021-04-25,No,"F",1762,Clothing,3186,91,3,21683,2022-03-12,10402.2,"Net Banking","Cancelled",32690,3,2128.9,"No"
2290,India,2021-04-06,No,"M",1762,Clothing,3186,91,3,22605,2022-04-19,11501.3,COD,"Cancelled",32651,3,4008.75,"No"
3117,UK,2021-05-10,No,"F",1765,Toys,432,319,4,23513,2022-05-27,13281.8,"Credit Card","Pending",30852,3,2648.31,"Yes"
1214,UK,2021-02-20,Yes,"M",1767,Books,7648,263,2,22019,2022-03-26,5326.71,"Credit Card","Cancelled",30999,3,386.55,"No"
731,UK,2021-01-31,No,"M",1768,Home,8780,171,2,20208,2022-01-09,4452.83,"Credit Card","Pending",30812,3,2531.67,"No"
137,Canada,2021-01-06,No,"M",1768,Home,8780,171,2,22200,2022-04-02,14117.2,"Credit Card","Cancelled",30477,2,3620.12,"No"
2118,Canada,2021-03-30,Yes,"F",1769,Home,3487,336,3,23452,2022-05-24,12647.2,"Net Banking","Pending",33838,3,4009.17,"No"
3,UK,2021-01-01,No,"F",1772,Toys,8480,47,3,21004,2022-02-11,5796.69,UPI,"Delivered",32829,4,425.56,"No"
2781,India,2021-04-26,No,"M",1774,Clothing,4033,402,2,22060,2022-03-27,5087.19,"Credit Card","Delivered",31616,2,2303.7,"No"
3033,UK,2021-05-07,Yes,"M",1777,Books,2370,264,3,22163,2022-04-01,5426.69,"Net Banking","Pending",30842,1,3703.19,"No"
1628,Canada,2021-03-09,No,"F",1782,Electronics,5473,407,2,22909,2022-05-02,11716.3,COD,"Shipped",31847,3,3356.83,"Yes"
1078,Germany,2021-02-14,No,"M",1784,Clothing,3522,167,5,21842,2022-03-18,5360.73,UPI,"Pending",33958,3,3720.48,"Yes"
656,Germany,2021-01-28,No,"M",1784,Clothing,3522,167,5,22830,2022-04-28,9013.44,COD,"Pending",32775,1,3507,"Yes"
114,India,2021-01-05,No,"F",1786,Home,9094,176,3,22435,2022-04-12,7183.28,COD,"Delivered",31787,2,984.48,"Yes"
1876,UK,2021-03-20,No,"F",1788,Clothing,4068,457,3,23641,2022-06-01,3165.33,COD,"Pending",31595,2,4490.68,"No"
2067,USA,2021-03-28,Yes,"F",1789,Clothing,4674,418,1,20668,2022-01-28,2684.81,UPI,"Cancelled",31630,4,2415.18,"Yes"
2455,UK,2021-04-13,Yes,"F",1789,Clothing,4674,418,1,20191,2022-01-08,14340.1,UPI,"Delivered",30991,1,2400.95,"Yes"
1569,Canada,2021-03-07,Yes,"M",1790,Clothing,9478,421,5,24291,2022-06-28,12485,"Net Banking","Pending",33153,4,4409.66,"Yes"
2221,USA,2021-04-03,Yes,"F",1792,Books,5904,203,4,23724,2022-06-05,3124.2,"Credit Card","Cancelled",31724,4,2663.9,"No"
2302,Germany,2021-04-06,No,"F",1794,Clothing,6153,215,3,23076,2022-05-09,13739.3,"Credit Card","Cancelled",33432,4,634.17,"No"
1936,UK,2021-03-22,No,"M",1799,Books,6997,413,5,23806,2022-06-08,7544.28,COD,"Pending",30819,3,3513.67,"No"
2386,UK,2021-04-10,Yes,"M",1800,Home,9233,390,3,21066,2022-02-14,13461,COD,"Shipped",33035,3,4219.66,"Yes"
1554,Germany,2021-03-06,No,"M",1800,Home,9233,390,3,23653,2022-06-02,14944.4,COD,"Cancelled",30074,3,4366.26,"Yes"
1541,USA,2021-03-06,Yes,"F",1801,Books,7102,175,3,20744,2022-01-31,8191.23,"Net Banking","Shipped",33921,1,3130.37,"No"
2037,Germany,2021-03-26,Yes,"F",1802,Clothing,1610,320,3,22175,2022-04-01,450.02,UPI,"Delivered",30720,1,4340.54,"No"
1128,Germany,2021-02-16,No,"F",1806,Electronics,7391,226,3,20297,2022-01-13,362.3,"Net Banking","Delivered",31671,4,2299.76,"Yes"
757,Germany,2021-02-01,No,"F",1811,Books,9850,149,3,24214,2022-06-25,5114.71,"Credit Card","Cancelled",31639,4,1532.66,"No"
266,USA,2021-01-12,No,"M",1818,Home,4050,389,3,21972,2022-03-24,5263.01,COD,"Cancelled",31218,4,761.84,"Yes"
331,Canada,2021-01-14,No,"M",1818,Home,4050,389,3,23131,2022-05-11,5767.24,UPI,"Cancelled",31173,3,227.81,"No"
227,Canada,2021-01-10,Yes,"M",1820,Clothing,3418,368,2,21797,2022-03-16,970.38,"Credit Card","Pending",32229,1,953.42,"Yes"
2382,India,2021-04-10,Yes,"M",1821,Clothing,8048,155,1,20824,2022-02-04,5328.13,"Credit Card","Delivered",31097,1,525.34,"No"
3033,UK,2021-05-07,Yes,"M",1825,Electronics,5420,487,5,22093,2022-03-29,4677.06,"Credit Card","Delivered",33626,2,1878.03,"No"
1906,UK,2021-03-21,No,"F",1826,Books,9207,117,2,23593,2022-05-30,8152.87,"Credit Card","Shipped",31476,4,2908.05,"Yes"
235,India,2021-01-10,Yes,"F",1831,Clothing,2324,327,4,23418,2022-05-23,7445.19,COD,"Shipped",32527,3,399.07,"No"
2367,Canada,2021-04-09,Yes,"M",1831,Clothing,2324,327,4,23420,2022-05-23,1834.56,"Net Banking","Shipped",32341,4,3718.12,"No"
1307,Germany,2021-02-24,Yes,"M",1834,Electronics,1846,261,3,23598,2022-05-30,11722,UPI,"Cancelled",30433,2,3353.06,"No"
969,Germany,2021-02-10,Yes,"M",1839,Electronics,5848,495,2,24221,2022-06-25,1986.19,COD,"Cancelled",31806,1,1778.04,"No"
1380,India,2021-02-27,No,"M",1840,Electronics,6359,54,4,20243,2022-01-11,4321.68,"Credit Card","Delivered",33354,4,3519.32,"Yes"
1618,India,2021-03-09,Yes,"F",1840,Electronics,6359,54,4,21299,2022-02-24,12241.7,"Credit Card","Cancelled",31433,2,4347.24,"Yes"
3078,India,2021-05-09,No,"F",1842,Home,6669,188,2,22619,2022-04-20,14095.5,"Credit Card","Delivered",32811,3,2110.4,"Yes"
210,Canada,2021-01-09,Yes,"F",1845,Books,1572,53,4,21479,2022-03-03,12049.2,UPI,"Shipped",31805,1,1291.52,"Yes"
1294,USA,2021-02-23,No,"M",1848,Clothing,9969,335,4,23449,2022-05-24,7979.35,COD,"Shipped",30949,1,1168.19,"No"
626,Germany,2021-01-27,No,"M",1849,Home,5072,187,2,23495,2022-05-26,5981.48,"Credit Card","Cancelled",31517,1,2437.33,"No"
1612,Germany,2021-03-09,Yes,"F",1850,Toys,5994,366,4,23344,2022-05-20,3715.34,"Credit Card","Pending",31629,2,4947.84,"Yes"
2894,Canada,2021-05-01,No,"F",1852,Toys,7525,460,5,23874,2022-06-11,1416.58,"Net Banking","Cancelled",32858,4,1671.45,"Yes"
2150,USA,2021-03-31,No,"M",1853,Toys,2178,12,2,20845,2022-02-05,8728.2,UPI,"Pending",31531,2,616.43,"No"
